colony_number,new_pH,SGD_number,site,salinity,date,light_dark,P_R,mmol.cm2.hr,mmol.cm2.hr_uncorr
7,8.074193562764314,1,Varari,36,6/22/23,LIGHT,NP,4.2096929869981e-6,3.857036870792656e-6
8,8.074193562764314,1,Varari,36,6/22/23,LIGHT,NP,0,0
5,7.9983715794601515,2,Cabral,35.9,6/10/23,LIGHT,NP,2.487129511149723e-6,2.3113502965170074e-6
6,7.9983715794601515,2,Cabral,35.9,6/10/23,LIGHT,NP,3.450236476737511e-6,3.1637066893137193e-6
7,7.96548092133451,2,Cabral,35.9,6/11/23,LIGHT,NP,0,0
8,7.96548092133451,2,Cabral,35.9,6/11/23,LIGHT,NP,3.388192675846693e-6,3.2482765771274458e-6
10,7.991501771807972,2,Cabral,35.8,6/12/23,LIGHT,NP,3.664649563164305e-6,3.445057464282964e-6
9,7.991501771807972,2,Cabral,35.8,6/12/23,LIGHT,NP,3.7088721355048596e-6,3.5041812282683256e-6
11,7.984471028996761,2,Cabral,36.4,6/13/23,LIGHT,NP,2.8226793516175656e-6,2.4501166993756923e-6
12,7.984471028996761,2,Cabral,36.4,6/13/23,LIGHT,NP,2.788406961650614e-6,2.393691007215847e-6
1,7.9938993004212815,2,Varari,36.6,6/17/23,LIGHT,NP,3.979008126046986e-6,3.6123803613092747e-6
2,7.9938993004212815,2,Varari,36.6,6/17/23,LIGHT,NP,4.235393499862484e-6,4.002244197437246e-6
3,7.9938993004212815,2,Varari,36.6,6/17/23,LIGHT,NP,5.6464466526673545e-6,5.431237771977501e-6
4,7.98751158175539,2,Varari,36,6/18/23,LIGHT,NP,2.4823896896943475e-6,2.2972728909767956e-6
5,8.019957012670806,2,Varari,35.9,6/21/23,LIGHT,NP,2.9616157078990264e-6,2.3662862071251984e-6
6,8.019957012670806,2,Varari,35.9,6/21/23,LIGHT,NP,5.897790777554764e-6,4.9998930171569405e-6
7,8.014719841172575,2,Varari,36,6/22/23,LIGHT,NP,3.5245618593535045e-6,3.2135483649939274e-6
8,8.014719841172575,2,Varari,36,6/22/23,LIGHT,NP,3.0170280235602596e-6,2.7351174496894606e-6
5,7.998366250418952,4,Cabral,35.2,6/10/23,LIGHT,NP,2.6771361990874573e-6,2.5045165547528823e-6
6,7.998366250418952,4,Cabral,35.2,6/10/23,LIGHT,NP,4.2550943588538425e-6,4.135992991347013e-6
7,7.995066861576932,4,Cabral,35.1,6/11/23,LIGHT,NP,2.469729890357748e-6,2.3355749575526863e-6
8,7.995066861576932,4,Cabral,35.1,6/11/23,LIGHT,NP,3.0473304663303897e-6,2.849339898210592e-6
10,8.004134507646036,4,Cabral,35.1,6/12/23,LIGHT,NP,3.860535621154179e-6,3.5855357970318048e-6
9,8.004134507646036,4,Cabral,35.1,6/12/23,LIGHT,NP,4.513001715733926e-6,4.2157153100474355e-6
11,7.969555313025303,4,Cabral,35.8,6/13/23,LIGHT,NP,3.4122883249924616e-6,2.9118814736623273e-6
12,7.969555313025303,4,Cabral,35.8,6/13/23,LIGHT,NP,2.9516965474527305e-6,2.214856552451556e-6
1,7.959322072116411,4,Varari,35.9,6/17/23,LIGHT,NP,3.7283900124829667e-6,3.30691683131525e-6
2,7.959322072116411,4,Varari,35.9,6/17/23,LIGHT,NP,6.373317328236831e-6,5.809616530224204e-6
3,7.959322072116411,4,Varari,35.9,6/17/23,LIGHT,NP,4.681150970220475e-6,4.3048625545371285e-6
4,7.979925701028673,4,Varari,35.3,6/18/23,LIGHT,NP,3.038122830976612e-6,2.8407873423849994e-6
5,8.017619562572271,4,Varari,35,6/21/23,LIGHT,NP,3.773274889121961e-6,3.2797924415576208e-6
6,8.017619562572271,4,Varari,35,6/21/23,LIGHT,NP,5.077719911216271e-6,4.722124534201174e-6
7,7.983610438984103,4,Varari,35.2,6/22/23,LIGHT,NP,3.139194029785439e-6,2.8453675451672846e-6
8,7.983610438984103,4,Varari,35.2,6/22/23,LIGHT,NP,5.100188828189542e-6,4.708999191641297e-6
5,7.9667423667133095,0,Cabral,36.6,6/10/23,DARK,R,4.2141467466146545e-6,4.701816179709294e-6
6,7.9667423667133095,0,Cabral,36.6,6/10/23,DARK,R,4.340581386235762e-6,4.94555676881258e-6
7,8.01220931912775,0,Cabral,36.5,6/11/23,DARK,R,4.296676919650067e-6,4.764935081876799e-6
8,8.01220931912775,0,Cabral,36.5,6/11/23,DARK,R,3.3127697483023533e-6,3.6285390803388394e-6
10,7.976166126704488,0,Cabral,36.3,6/12/23,DARK,R,3.6425529923805357e-6,3.8560551333136826e-6
9,7.976166126704488,0,Cabral,36.3,6/12/23,DARK,R,3.186644874931291e-6,3.3978337579313634e-6
11,7.978374413609991,0,Cabral,37.1,6/13/23,DARK,R,2.5936531355804723e-6,3.942706244606763e-6
12,7.978374413609991,0,Cabral,37.1,6/13/23,DARK,R,3.7286883742818286e-6,5.375126250335897e-6
1,7.994816176786985,0,Varari,37.3,6/17/23,DARK,R,3.5684424676026783e-6,4.5718148339581526e-6
2,7.994816176786985,0,Varari,37.3,6/17/23,DARK,R,3.6172526364275816e-6,4.602676085672424e-6
3,7.994816176786985,0,Varari,37.3,6/17/23,DARK,R,2.9740570958952443e-6,3.597875296558425e-6
4,8.012340938396102,0,Varari,36.4,6/18/23,DARK,R,3.4168875376419e-6,3.763764089310587e-6
5,8.003307540025963,0,Varari,36.4,6/21/23,DARK,R,3.062690123383334e-6,4.720681470824007e-6
6,8.003307540025963,0,Varari,36.4,6/21/23,DARK,R,3.138995066216435e-6,4.363345042433704e-6
7,8.003403585971883,0,Varari,36.4,6/22/23,DARK,R,2.6698111645236337e-6,3.2267509931801416e-6
8,8.003403585971883,0,Varari,36.4,6/22/23,DARK,R,2.4572250822259135e-6,2.865859202620123e-6
5,7.969949565756469,0.01,Cabral,36.5,6/10/23,DARK,R,4.612304946079607e-6,4.972025954068145e-6
6,7.969949565756469,0.01,Cabral,36.5,6/10/23,DARK,R,4.721822690543916e-6,4.990593947719004e-6
7,8.008691363505978,0.01,Cabral,36.6,6/11/23,DARK,R,3.1489232646780386e-6,3.431668207667629e-6
8,8.008691363505978,0.01,Cabral,36.6,6/11/23,DARK,R,3.6499944761024275e-6,3.830012339049527e-6
10,7.991198618975937,0.01,Cabral,36.6,6/12/23,DARK,R,4.3305312495334466e-6,4.85489406318824e-6
9,7.991198618975937,0.01,Cabral,36.6,6/12/23,DARK,R,3.1121715823291948e-6,3.760397098071708e-6
11,7.989464093517257,0.01,Cabral,37.2,6/13/23,DARK,R,2.7184828292933387e-6,3.0481294508627047e-6
12,7.989464093517257,0.01,Cabral,37.2,6/13/23,DARK,R,3.1854875026400503e-6,4.01777447268932e-6
1,8.021108643952369,0.01,Varari,37.4,6/17/23,DARK,R,3.620809969420489e-6,4.132852378459549e-6
2,8.021108643952369,0.01,Varari,37.4,6/17/23,DARK,R,2.5377098526061554e-6,3.1084112559238538e-6
3,8.021108643952369,0.01,Varari,37.4,6/17/23,DARK,R,2.8338928746547076e-6,3.1117035475191317e-6
4,7.926842748662408,0.01,Varari,36.7,6/18/23,DARK,R,4.571696335445055e-6,4.688007079724457e-6
5,8.025282823190116,0.01,Varari,36.4,6/21/23,DARK,R,3.2452732873090004e-6,3.886000974603976e-6
6,8.025282823190116,0.01,Varari,36.4,6/21/23,DARK,R,3.3391561280903757e-6,4.100514050647504e-6
7,7.981415001385061,0.01,Varari,36.4,6/22/23,DARK,R,2.835423399099147e-6,3.296177033684938e-6
8,7.981415001385061,0.01,Varari,36.4,6/22/23,DARK,R,2.5674287397941683e-6,2.9724130680460986e-6
5,7.998755981544369,0.03,Cabral,36.6,6/10/23,DARK,R,3.603508936645319e-6,3.7645797436970203e-6
6,7.998755981544369,0.03,Cabral,36.6,6/10/23,DARK,R,2.9507206081576893e-6,3.055987418800213e-6
7,8.000333893474183,0.03,Cabral,36.5,6/11/23,DARK,R,2.790768244157685e-6,2.9813908364167103e-6
8,8.000333893474183,0.03,Cabral,36.5,6/11/23,DARK,R,2.7970128125845306e-6,2.9499559033453785e-6
10,7.963168174882106,0.03,Cabral,36.4,6/12/23,DARK,R,1.8725580075379558e-6,2.1326637811515784e-6
9,7.963168174882106,0.03,Cabral,36.4,6/12/23,DARK,R,2.8046973778732153e-6,3.18932240564361e-6
11,7.99844433672177,0.03,Cabral,37.1,6/13/23,DARK,R,2.5961653424592766e-6,3.3006835659450283e-6
12,7.99844433672177,0.03,Cabral,37.1,6/13/23,DARK,R,2.532895100147535e-6,3.2185112935528673e-6
1,8.00202544548121,0.03,Varari,37.4,6/17/23,DARK,R,2.4627082875768017e-6,2.734901506692393e-6
2,8.00202544548121,0.03,Varari,37.4,6/17/23,DARK,R,2.2129774199008256e-6,2.688131614330446e-6
3,8.00202544548121,0.03,Varari,37.4,6/17/23,DARK,R,2.0643075574371995e-6,2.5016201062882514e-6
4,7.974131192679519,0.03,Varari,36.7,6/18/23,DARK,R,3.1651331597470196e-6,3.2839201973266997e-6
5,8.03279130797893,0.03,Varari,36.3,6/21/23,DARK,R,2.7586965532606698e-6,3.046501785580218e-6
6,8.03279130797893,0.03,Varari,36.3,6/21/23,DARK,R,2.4277831803839196e-6,2.726719125781869e-6
7,8.023610540861927,0.03,Varari,36.4,6/22/23,DARK,R,2.1223878794532685e-6,2.3587991473003225e-6
8,8.023610540861927,0.03,Varari,36.4,6/22/23,DARK,R,1.976199313945612e-6,2.1437977615869226e-6
5,7.98502490194677,0.05,Cabral,36.5,6/10/23,DARK,R,3.0051425171942223e-6,3.1557245109349582e-6
6,7.98502490194677,0.05,Cabral,36.5,6/10/23,DARK,R,3.604148890352706e-6,3.8421366420812116e-6
7,7.977017857607548,0.05,Cabral,36.5,6/11/23,DARK,R,3.3211040419610347e-6,3.51581218523273e-6
8,7.977017857607548,0.05,Cabral,36.5,6/11/23,DARK,R,3.661764610759915e-6,3.797880909310565e-6
10,8.002864299366278,0.05,Cabral,36.6,6/12/23,DARK,R,3.102483107770548e-6,3.394963636164188e-6
9,8.002864299366278,0.05,Cabral,36.6,6/12/23,DARK,R,2.9463159388110693e-6,3.4983805309842863e-6
11,8.014082134515686,0.05,Cabral,37.1,6/13/23,DARK,R,2.339070672220674e-6,3.100425313416306e-6
12,8.014082134515686,0.05,Cabral,37.1,6/13/23,DARK,R,2.406531488637912e-6,3.42900919314656e-6
1,7.988632309523738,0.05,Varari,37.3,6/17/23,DARK,R,3.928011083396234e-6,4.179687545318976e-6
2,7.988632309523738,0.05,Varari,37.3,6/17/23,DARK,R,3.376759048446291e-6,3.6667653584390613e-6
3,7.988632309523738,0.05,Varari,37.3,6/17/23,DARK,R,2.9814804758759813e-6,3.2221083885680707e-6
4,NA,0.05,Varari,36.5,6/18/23,DARK,R,NA,NA
5,8.024526644488331,0.05,Varari,36.3,6/21/23,DARK,R,2.8354117118141408e-6,3.777957186374415e-6
6,8.024526644488331,0.05,Varari,36.3,6/21/23,DARK,R,3.900718223514376e-6,5.078812858584208e-6
7,8.029750313035391,0.05,Varari,36.4,6/22/23,DARK,R,2.542077388789114e-6,2.940521828728221e-6
8,8.029750313035391,0.05,Varari,36.4,6/22/23,DARK,R,2.6387639706069423e-6,3.034294466866405e-6
5,7.995809964500741,0.1,Cabral,36.5,6/10/23,DARK,R,4.498255593409374e-6,4.644031460624657e-6
6,7.995809964500741,0.1,Cabral,36.5,6/10/23,DARK,R,3.252974454788035e-6,3.3327184835309805e-6
7,7.973796473145285,0.1,Cabral,36.5,6/11/23,DARK,R,3.8054449955131888e-6,3.967893507489613e-6
8,7.973796473145285,0.1,Cabral,36.5,6/11/23,DARK,R,3.93214536658508e-6,4.123228870503111e-6
10,8.00701502282319,0.1,Cabral,36.4,6/12/23,DARK,R,3.1290946961361784e-6,3.3755696253030533e-6
9,8.00701502282319,0.1,Cabral,36.4,6/12/23,DARK,R,2.618913973215028e-6,2.8358493027801075e-6
11,7.969552606728934,0.1,Cabral,37.1,6/13/23,DARK,R,2.8033936533703743e-6,3.128824489959103e-6
12,7.969552606728934,0.1,Cabral,37.1,6/13/23,DARK,R,4.4151136702082965e-6,5.0537890222767545e-6
1,7.996704635793248,0.1,Varari,37.3,6/17/23,DARK,R,3.6709455554508647e-6,3.925205790515357e-6
2,7.996704635793248,0.1,Varari,37.3,6/17/23,DARK,R,3.3158043543517004e-6,3.720847726063166e-6
3,7.996704635793248,0.1,Varari,37.3,6/17/23,DARK,R,3.036731306365787e-6,3.252976363412419e-6
4,7.983888717167578,0.1,Varari,36.6,6/18/23,DARK,R,4.747616630991392e-6,4.8907803117201306e-6
5,8.028865455729898,0.1,Varari,36.3,6/21/23,DARK,R,2.86013072519164e-6,3.3062529380145636e-6
6,8.028865455729898,0.1,Varari,36.3,6/21/23,DARK,R,2.860523859469396e-6,3.1677999209140838e-6
7,8.036250693667167,0.1,Varari,36.5,6/22/23,DARK,R,2.8441989133968536e-6,3.085280238998779e-6
8,8.036250693667167,0.1,Varari,36.5,6/22/23,DARK,R,2.4722787016529e-6,2.690043795398489e-6
5,7.992232149251834,0.5,Cabral,36.4,6/10/23,DARK,R,3.6799754287161445e-6,3.807799821679505e-6
6,7.992232149251834,0.5,Cabral,36.4,6/10/23,DARK,R,2.9210166354927677e-6,2.9691597875560994e-6
7,8.0099028783876,0.5,Cabral,36.3,6/11/23,DARK,R,3.1005859965253515e-6,3.3315619413877195e-6
8,8.0099028783876,0.5,Cabral,36.3,6/11/23,DARK,R,3.6671182593763557e-6,3.880181010320388e-6
10,7.9775039029705335,0.5,Cabral,36.3,6/12/23,DARK,R,2.6286414441555404e-6,2.6858646315316844e-6
9,7.9775039029705335,0.5,Cabral,36.3,6/12/23,DARK,R,2.6011806208234174e-6,2.6644966479134266e-6
11,8.010428528647465,0.5,Cabral,36.8,6/13/23,DARK,R,2.259549518085397e-6,2.5988861334111254e-6
12,8.010428528647465,0.5,Cabral,36.8,6/13/23,DARK,R,2.395632566498868e-6,3.166418556057404e-6
1,7.996255731191623,0.5,Varari,37.1,6/17/23,DARK,R,2.698174928681465e-6,3.0437071925834405e-6
2,7.996255731191623,0.5,Varari,37.1,6/17/23,DARK,R,2.379441408798855e-6,2.638100833886921e-6
3,7.996255731191623,0.5,Varari,37.1,6/17/23,DARK,R,2.7440635722742715e-6,3.252615787279646e-6
4,7.994600755984835,0.5,Varari,36.5,6/18/23,DARK,R,3.0629311925535665e-6,3.139148148965541e-6
5,8.007009687273362,0.5,Varari,36.2,6/21/23,DARK,R,2.4821943200096154e-6,2.6815263774206924e-6
6,8.007009687273362,0.5,Varari,36.2,6/21/23,DARK,R,2.4597290846658873e-6,2.831839059468983e-6
7,8.052272677957419,0.5,Varari,36.3,6/22/23,DARK,R,1.818544112695893e-6,2.2302420345335554e-6
