date,temp_C,salinity_insitu,sample_ID,SGD_number,TA,site,new_colonynumber,salinity_insitu_initial,sample_ID_initial,SGD_number_initial,TA_initial,P_R,umol.cm2.hr,SGD_dil,salinity,phosphate_umolL,silicate_umolL,NN_umolL,ammonia_umolL,TrisCalDate,new_pH,light_dark
6/10/23,27.294,36.4,Cabral_Col5_Dil6_Light,0.5,2340.395434,Cabral,13,36.4,Cabral_Col5_Dil6_Dark,0.5,2401.021379,C,0.1506846355111427,6,36.4,0.13,6.59,0.4,2,6/14/23,7.992232149,Light
6/10/23,27.058,36.5,Cabral_Col5_Dil5_Light,0.1,2351.838941,Cabral,13,36.5,Cabral_Col5_Dil5_Dark,0.1,2396.451536,C,0.09416769237819539,5,36.5,0.06,5.23,0.17,0.43,6/14/23,7.995809965,Light
6/10/23,27.108,36.5,Cabral_Col5_Dil4_Light,0.05,2361.937918,Cabral,13,36.5,Cabral_Col5_Dil4_Dark,0.05,2416.980703,C,0.09637368760825318,4,36.5,0.05,3.13,3.25,0.76,6/14/23,7.985024902,Light
6/10/23,26.984,36.6,Cabral_Col5_Dil3_Light,0.03,2362.172576,Cabral,13,36.6,Cabral_Col5_Dil3_Dark,0.03,2385.141998,C,0.14457607282693027,3,36.6,0.04,4.11,0.28,0.7,6/14/23,7.998755982,Light
6/10/23,27.224,36.5,Cabral_Col5_Dil2_Light,0.01,2401.373533,Cabral,13,36.5,Cabral_Col5_Dil2_Dark,0.01,2387.582754,C,-0.028596261448684452,2,36.5,0.05,3.49,1.04,0.57,6/14/23,7.969949566,Light
6/10/23,27.11,36.6,Cabral_Col5_Dil1_Light,0,2372.132104,Cabral,13,36.6,Cabral_Col5_Dil1_Dark,0,2376.083907,C,0.18477745852846633,1,36.6,0.05,3.38,0.16,0.52,6/14/23,7.966742367,Light
6/12/23,28.389,35.1,Cabral_Col10_Dil9_Light,4,2381.338346,Cabral,18,35.1,Cabral_Col10_Dil9_Dark,4,2377.671921,C,0.06609118210646216,9,35.1,0.07,25.7,0.32,1.99,6/14/23,8.004134508,Light
6/12/23,28.199,35.8,Cabral_Col10_Dil8_Light,2,2393.560792,Cabral,18,35.8,Cabral_Col10_Dil8_Dark,2,2368.313481,C,-0.03913697744090206,8,35.8,0.04,15.57,0.24,2.42,6/14/23,7.991501772,Light
6/12/23,28.899,36.1,Cabral_Col10_Dil7_Light,1,2394.8548,Cabral,18,36.1,Cabral_Col10_Dil7_Dark,1,2386.611317,C,0.14179973183996697,7,36.1,0.06,9.83,0.31,0.96,6/14/23,7.982119028,Light
6/12/23,28.313,36.3,Cabral_Col10_Dil6_Light,0.5,2367.783342,Cabral,18,36.3,Cabral_Col10_Dil6_Dark,0.5,2370.703949,C,0.02684651230890275,6,36.3,0.04,6.04,0.37,2.01,6/14/23,7.977503903,Light
6/12/23,28.251,36.4,Cabral_Col10_Dil5_Light,0.1,2391.804065,Cabral,18,36.4,Cabral_Col10_Dil5_Dark,0.1,2387.15343,C,0.0933491647172949,5,36.4,0.04,3.67,0.51,12.78,6/14/23,8.007015023,Light
6/12/23,28.219,36.6,Cabral_Col10_Dil4_Light,0.05,2381.965281,Cabral,18,36.6,Cabral_Col10_Dil4_Dark,0.05,2378.482368,C,0.09619600267572212,4,36.6,0.04,4.14,0.86,2.16,6/14/23,8.002864299,Light
6/12/23,28.395,36.4,Cabral_Col10_Dil3_Light,0.03,2408.60394,Cabral,18,36.4,Cabral_Col10_Dil3_Dark,0.03,2378.494426,C,0.09266612282018549,3,36.4,0.07,3.15,0.8,6.67,6/14/23,7.963168175,Light
6/12/23,27.982,36.6,Cabral_Col10_Dil2_Light,0.01,2392.314449,Cabral,18,36.6,Cabral_Col10_Dil2_Dark,0.01,2437.47068,C,0.10106699115663095,2,36.6,0.03,2.98,0.07,<0.02,6/14/23,7.991198619,Light
6/12/23,28.172,36.3,Cabral_Col10_Dil1_Light,0,2362.981772,Cabral,18,36.3,Cabral_Col10_Dil1_Dark,0,2366.430138,C,0.09463077220039098,1,36.3,0.03,2.58,0.23,0.16,6/14/23,7.976166127,Light
