new_colonynumber,pH,sample_ID,SGD_number,site,salinity,date,light_dark,P_R,umol.cm2.hr,umol.cm2.hr_uncorr,phosphate_umolL,silicate_umolL,NN_umolL,ammonia_umolL,TrisCalDate,SGD_dil,temp_C,new_pH,salinity_insitu,TA,salinity_insitu_initial,sample_ID_initial,SGD_number_initial,TA_initial
6,8.1,Varari_Col6_Dil8_Dark,2,Varari,35.9,6/21/23,DARK,R,0.25678749149737656,0.35333386863258964,0.07,9.9,1.02,5.44,6/14/23,8,28.909,8.019957013,NA,NA,NA,NA,NA,NA
7,8.08,Varari_Col7_Dil8_Dark,2,Varari,36,6/22/23,DARK,R,0.2529892512081215,0.28845065987623564,0.09,11.23,1.13,1.51,6/14/23,8,27.54,8.014719841,NA,NA,NA,NA,NA,NA
8,8.08,Varari_Col8_Dil8_Dark,2,Varari,36,6/22/23,DARK,R,0.1884444419289238,0.2205875697593175,0.09,11.23,1.13,1.51,6/14/23,8,27.54,8.014719841,NA,NA,NA,NA,NA,NA
13,8.08,Cabral_Col5_Dil9_Dark,4,Cabral,35.2,6/10/23,DARK,R,0.46570189348240265,0.4982633940755584,0.12,24.72,0.04,0.39,6/14/23,9,27.163,7.99836625,NA,NA,NA,NA,NA,NA
14,8.08,Cabral_Col6_Dil9_Dark,4,Cabral,35.2,6/10/23,DARK,R,0.504670591931134,0.5271368616979418,0.12,24.72,0.04,0.39,6/14/23,9,27.163,7.99836625,NA,NA,NA,NA,NA,NA
15,8.08,Cabral_Col7_Dil9_Dark,4,Cabral,35.1,6/11/23,DARK,R,0.3025553620237051,0.31240334547768656,0.06,23.61,1.31,18.74,6/14/23,9,27.734,7.995066862,NA,NA,NA,NA,NA,NA
16,8.08,Cabral_Col8_Dil9_Dark,4,Cabral,35.1,6/11/23,DARK,R,0.3496966188645087,0.3642306199923502,0.06,23.61,1.31,18.74,6/14/23,9,27.734,7.995066862,NA,NA,NA,NA,NA,NA
18,8.1,Cabral_Col10_Dil9_Dark,4,Cabral,35.1,6/12/23,DARK,R,0.2806209534885239,0.2927372775778265,0.07,25.7,0.32,1.99,6/14/23,9,28.389,8.004134508,NA,NA,NA,NA,NA,NA
17,8.1,Cabral_Col9_Dil9_Dark,4,Cabral,35.1,6/12/23,DARK,R,0.28265429737293685,0.29575255463932376,0.07,25.7,0.32,1.99,6/14/23,9,28.389,8.004134508,NA,NA,NA,NA,NA,NA
1,8.03,Varari_Col1_Dil9_Dark,4,Varari,35.9,6/17/23,DARK,R,0.3188570015064876,0.3618711366582469,0.13,22.86,3.21,5.31,6/14/23,9,27.887,7.959322072,NA,NA,NA,NA,NA,NA
2,8.03,Varari_Col2_Dil9_Dark,4,Varari,35.9,6/17/23,DARK,R,0.3069604300664419,0.3644898345983149,0.13,22.86,3.21,5.31,6/14/23,9,27.887,7.959322072,NA,NA,NA,NA,NA,NA
3,8.03,Varari_Col3_Dil9_Dark,4,Varari,35.9,6/17/23,DARK,R,0.2263295588828843,0.2647322859368357,0.13,22.86,3.21,5.31,6/14/23,9,27.887,7.959322072,NA,NA,NA,NA,NA,NA
4,8.06,Varari_Col4_Dil9_Dark,4,Varari,35.3,6/18/23,DARK,R,0.3465012995892335,0.3655340450516767,1.07,18.09,4.47,22.62,6/14/23,9,28.826,7.979925701,NA,NA,NA,NA,NA,NA
5,8.11,Varari_Col5_Dil9_Dark,4,Varari,35,6/21/23,DARK,R,0.2742864154539049,0.3318574038173214,0.07,19.77,3.24,3.75,6/14/23,9,29.067,8.017619563,NA,NA,NA,NA,NA,NA
6,8.11,Varari_Col6_Dil9_Dark,4,Varari,35,6/21/23,DARK,R,0.2601093440205227,0.30159405291545116,0.07,19.77,3.24,3.75,6/14/23,9,29.067,8.017619563,NA,NA,NA,NA,NA,NA
7,8.06,Varari_Col7_Dil9_Dark,4,Varari,35.2,6/22/23,DARK,R,0.2188076236534075,0.2506827762530715,0.12,21.43,2.05,9.87,6/14/23,9,27.611,7.983610439,NA,NA,NA,NA,NA,NA
8,8.06,Varari_Col8_Dil9_Dark,4,Varari,35.2,6/22/23,DARK,R,0.2961880244353371,0.33862541628684506,0.12,21.43,2.05,9.87,6/14/23,9,27.611,7.983610439,NA,NA,NA,NA,NA,NA
1,NA,NA,0,Varari,NA,6/17/23,LIGHT,GP,0.7412567823869332,0.7554556843112846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,0.01,Varari,NA,6/17/23,LIGHT,GP,0.8286399019912782,0.8358305603018353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,0.03,Varari,NA,6/17/23,LIGHT,GP,0.5173557897201293,0.5203728338002191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,0.05,Varari,NA,6/17/23,LIGHT,GP,0.8867327825054433,0.8864165116529428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,0.1,Varari,NA,6/17/23,LIGHT,GP,0.8208030190248685,0.8191981114172204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,0.5,Varari,NA,6/17/23,LIGHT,GP,0.5760087000937779,0.5805987405153517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,1,Varari,NA,6/17/23,LIGHT,GP,0.7670134399012578,0.7622254920943137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,2,Varari,NA,6/17/23,LIGHT,GP,0.7988019484575011,0.8096777461455669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,4,Varari,NA,6/17/23,LIGHT,GP,0.7069670753535975,0.7061479987573913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,NA,NA,0,Cabral,NA,6/10/23,LIGHT,GP,0.813739547360897,0.8036152392260528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,NA,NA,0.01,Cabral,NA,6/10/23,LIGHT,GP,0.8358521000383725,0.8325251368174803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,NA,NA,0.03,Cabral,NA,6/10/23,LIGHT,GP,0.723256219173279,0.7187616467871423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,NA,NA,0.05,Cabral,NA,6/10/23,LIGHT,GP,0.6570177141886275,0.6547497673606397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,NA,NA,0.1,Cabral,NA,6/10/23,LIGHT,GP,0.8914098778888582,0.8861694482807847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,NA,NA,0.5,Cabral,NA,6/10/23,LIGHT,GP,0.781007578758686,0.7676462891435094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,NA,NA,1,Cabral,NA,6/10/23,LIGHT,GP,0.798883464319383,0.7936274373849335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,NA,NA,2,Cabral,NA,6/10/23,LIGHT,GP,0.6339984442300844,0.6308266676745434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,NA,NA,4,Cabral,NA,6/10/23,LIGHT,GP,0.744532941022139,0.7591419997523075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,NA,NA,0,Cabral,NA,6/10/23,LIGHT,GP,0.9247486532276026,0.9121890036544577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,NA,NA,0.01,Cabral,NA,6/10/23,LIGHT,GP,0.9751048207589506,0.9726190273684288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,NA,NA,0.03,Cabral,NA,6/10/23,LIGHT,GP,0.6947904416779918,0.6918530420377076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,NA,NA,0.05,Cabral,NA,6/10/23,LIGHT,GP,0.8477420258251546,0.8441576424428312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,NA,NA,0.1,Cabral,NA,6/10/23,LIGHT,GP,0.8152317744437746,0.8123650929023485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,NA,NA,0.5,Cabral,NA,6/10/23,LIGHT,GP,0.5782675188110771,0.5732351882613826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,NA,NA,1,Cabral,NA,6/10/23,LIGHT,GP,0.6958814422249794,0.6912411901067648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,NA,NA,2,Cabral,NA,6/10/23,LIGHT,GP,0.8052800444943705,0.8001098739986343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,NA,NA,4,Cabral,NA,6/10/23,LIGHT,GP,0.9479909022059112,0.9580706297520089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,NA,NA,0,Cabral,NA,6/11/23,LIGHT,GP,0.9152854609263962,0.9100188747257514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,NA,NA,0.01,Cabral,NA,6/11/23,LIGHT,GP,0.7135277192548599,0.7087347351758919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,NA,NA,0.03,Cabral,NA,6/11/23,LIGHT,GP,0.6909497765220778,0.6877693767376185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,NA,NA,0.05,Cabral,NA,6/11/23,LIGHT,GP,0.6749759286025636,0.6722341228847628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,NA,NA,0.1,Cabral,NA,6/11/23,LIGHT,GP,0.8538088230053985,0.8547911330352818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,NA,NA,0.5,Cabral,NA,6/11/23,LIGHT,GP,0.5883550826696347,0.5926029618475952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,NA,NA,1,Cabral,NA,6/11/23,LIGHT,GP,0.8876344968769301,0.887895189074086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,NA,NA,2,Cabral,NA,6/11/23,LIGHT,GP,Inf,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,NA,NA,4,Cabral,NA,6/11/23,LIGHT,GP,0.5597885889813277,0.5556844594235827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,NA,NA,0,Cabral,NA,6/11/23,LIGHT,GP,0.7674471883924894,0.7638956721608737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,NA,NA,0.01,Cabral,NA,6/11/23,LIGHT,GP,0.7938908547731103,0.7908392609111937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,NA,NA,0.03,Cabral,NA,6/11/23,LIGHT,GP,0.5742374071127876,0.5716856626119791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,NA,NA,0.05,Cabral,NA,6/11/23,LIGHT,GP,0.834363084757862,0.8324463470669392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,NA,NA,0.1,Cabral,NA,6/11/23,LIGHT,GP,0.7780729877901753,0.7792284508469456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,NA,NA,0.5,Cabral,NA,6/11/23,LIGHT,GP,0.6635877096907277,0.6675061476006843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,NA,NA,1,Cabral,NA,6/11/23,LIGHT,GP,0.6943736747402354,0.6945769491559495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,NA,NA,2,Cabral,NA,6/11/23,LIGHT,GP,0.7923662456042532,0.7873177369222866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,NA,NA,4,Cabral,NA,6/11/23,LIGHT,GP,0.6669270413230927,0.660870022249106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,NA,NA,0,Cabral,NA,6/12/23,LIGHT,GP,0.7687972630406578,0.7645468207894301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,NA,NA,0.01,Cabral,NA,6/12/23,LIGHT,GP,0.8902896930166799,0.8769523688730603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,NA,NA,0.03,Cabral,NA,6/12/23,LIGHT,GP,0.9309403628955706,0.927614404781122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,NA,NA,0.05,Cabral,NA,6/12/23,LIGHT,GP,0.987254978557375,0.9760835570148608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,NA,NA,0.1,Cabral,NA,6/12/23,LIGHT,GP,0.7453979453306546,0.7393330667994362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,NA,NA,0.5,Cabral,NA,6/12/23,LIGHT,GP,0.678391321331081,0.6699807771861385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,NA,NA,1,Cabral,NA,6/12/23,LIGHT,GP,0.6098117120144839,0.6140859819568789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,NA,NA,2,Cabral,NA,6/12/23,LIGHT,GP,0.7227404419483117,0.7117291048471439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,NA,NA,4,Cabral,NA,6/12/23,LIGHT,GP,0.7522898955458427,0.7344703659424874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,NA,NA,0,Cabral,NA,6/12/23,LIGHT,GP,0.8472962041502905,0.8429992045215708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,NA,NA,0.01,Cabral,NA,6/12/23,LIGHT,GP,0.9137744715977444,0.90298563827042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,NA,NA,0.03,Cabral,NA,6/12/23,LIGHT,GP,0.4737724895865259,0.47152328373346686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,NA,NA,0.05,Cabral,NA,6/12/23,LIGHT,GP,0.7035396336416377,0.6976210814219175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,NA,NA,0.1,Cabral,NA,6/12/23,LIGHT,GP,0.849079470639712,0.8421887511212338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,NA,NA,0.5,Cabral,NA,6/12/23,LIGHT,GP,0.5925215149314639,0.5849203091820702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,NA,NA,1,Cabral,NA,6/12/23,LIGHT,GP,0.5013219246020486,0.5033943030911546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,NA,NA,2,Cabral,NA,6/12/23,LIGHT,GP,0.7096470358969257,0.69783409058578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,NA,NA,4,Cabral,NA,6/12/23,LIGHT,GP,0.682309178230146,0.6658255200302692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,0,Varari,NA,6/17/23,LIGHT,GP,0.9123681506480616,0.9263130538205576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,0.01,Varari,NA,6/17/23,LIGHT,GP,0.7422455445778,0.7502599561076314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,0.03,Varari,NA,6/17/23,LIGHT,GP,0.6278983639708209,0.6331650678952497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,0.05,Varari,NA,6/17/23,LIGHT,GP,1.0419749568323888,1.0416105185305806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,0.1,Varari,NA,6/17/23,LIGHT,GP,1.0437011048433371,1.0411444438052722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,0.5,Varari,NA,6/17/23,LIGHT,GP,0.6776915870154353,0.6811276108883191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,1,Varari,NA,6/17/23,LIGHT,GP,0.9027735322848996,0.8858142302581751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,2,Varari,NA,6/17/23,LIGHT,GP,0.8041786023279691,0.8110948403055755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,4,Varari,NA,6/17/23,LIGHT,GP,0.97017597631426,0.9690804994743912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,0,Varari,NA,6/17/23,LIGHT,GP,0.8776770714751101,0.886504833976769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,0.01,Varari,NA,6/17/23,LIGHT,GP,0.768322748676784,0.7722240692351261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,0.03,Varari,NA,6/17/23,LIGHT,GP,0.4798869827034523,0.4847342425726367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,0.05,Varari,NA,6/17/23,LIGHT,GP,0.6673105974767731,0.667008210849381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,0.1,Varari,NA,6/17/23,LIGHT,GP,0.8670683362205438,0.865703382926718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,0.5,Varari,NA,6/17/23,LIGHT,GP,0.7923917797898965,0.7991473717032127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,1,Varari,NA,6/17/23,LIGHT,GP,0.6287030246578444,0.6185118197489441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,2,Varari,NA,6/17/23,LIGHT,GP,0.8381181997405293,0.8445022459121304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,4,Varari,NA,6/17/23,LIGHT,GP,0.7138124040985775,0.7130811380891737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,0,Varari,NA,6/18/23,LIGHT,GP,0.6393936262670766,0.6451157353459125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,0.01,Varari,NA,6/18/23,LIGHT,GP,0.7648370516024381,0.7623219591076219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,0.03,Varari,NA,6/18/23,LIGHT,GP,0.4563582058770669,0.4588685553541541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,0.05,Varari,NA,6/18/23,LIGHT,GP,Inf,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,0.1,Varari,NA,6/18/23,LIGHT,GP,0.7202394095113323,0.7208854773634157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,0.5,Varari,NA,6/18/23,LIGHT,GP,0.5529311784779858,0.5515773407532931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,1,Varari,NA,6/18/23,LIGHT,GP,0.7314673261167839,0.7229101460455667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,2,Varari,NA,6/18/23,LIGHT,GP,0.756285372579559,0.7535862451324306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,4,Varari,NA,6/18/23,LIGHT,GP,0.662890512571948,0.6614003666673128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,NA,0.01,Varari,NA,6/21/23,LIGHT,GP,0.6503085829057185,0.6439420730807752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,NA,0.03,Varari,NA,6/21/23,LIGHT,GP,0.6187859164676922,0.616234839721031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,NA,0.05,Varari,NA,6/21/23,LIGHT,GP,0.7644947565872013,0.7799922125597353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,NA,0.1,Varari,NA,6/21/23,LIGHT,GP,0.5540773276535269,0.5443183228650434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,NA,0.5,Varari,NA,6/21/23,LIGHT,GP,0.5309554332998774,0.5297914635458603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,NA,1,Varari,NA,6/21/23,LIGHT,GP,0.6511174058100799,0.6462315169226165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,NA,2,Varari,NA,6/21/23,LIGHT,GP,0.6068044890915214,0.608902971246996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,NA,4,Varari,NA,6/21/23,LIGHT,GP,0.667016749547396,0.6732655609887817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,NA,0,Varari,NA,6/21/23,LIGHT,GP,1.0670753583387649,1.0559083183208966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,NA,0.01,Varari,NA,6/21/23,LIGHT,GP,1.0528388191498783,1.0452736820966724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,NA,0.03,Varari,NA,6/21/23,LIGHT,GP,0.7524340239126881,0.7497842857750764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,NA,0.05,Varari,NA,6/21/23,LIGHT,GP,1.4009435718369778,1.4203139581446638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,NA,0.1,Varari,NA,6/21/23,LIGHT,GP,0.923799536846249,0.9170778171944142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,NA,0.5,Varari,NA,6/21/23,LIGHT,GP,0.7774060605767747,0.7752331798648177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,NA,1,Varari,NA,6/21/23,LIGHT,GP,0.6476596075701585,0.6364566944539997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,NA,2,Varari,NA,6/21/23,LIGHT,GP,0.8708356999040401,0.8740007075329799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,NA,4,Varari,NA,6/21/23,LIGHT,GP,0.7883185416400091,0.7928213325587405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,0,Varari,NA,6/22/23,LIGHT,GP,0.7872271186081556,0.7974202173454527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,0.01,Varari,NA,6/22/23,LIGHT,GP,0.8133586893255537,0.8169652343883598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,0.03,Varari,NA,6/22/23,LIGHT,GP,0.5323703039519515,0.5334899977957965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,0.05,Varari,NA,6/22/23,LIGHT,GP,0.7838126167829291,0.7846271315825364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,0.1,Varari,NA,6/22/23,LIGHT,GP,0.7438650926327874,0.7422985278177159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,0.5,Varari,NA,6/22/23,LIGHT,GP,0.5724116951692702,0.5718716806025234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,1,Varari,NA,6/22/23,LIGHT,GP,0.6553722530975776,0.6599141482165818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,2,Varari,NA,6/22/23,LIGHT,GP,0.6201130355688917,0.6232290408236099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,4,Varari,NA,6/22/23,LIGHT,GP,0.5457483573436298,0.5470655550953726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,NA,NA,0,Varari,NA,6/22/23,LIGHT,GP,0.6851126782567802,0.692591489282695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,NA,NA,0.01,Varari,NA,6/22/23,LIGHT,GP,0.6847057963735331,0.6878758074707384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,NA,NA,0.03,Varari,NA,6/22/23,LIGHT,GP,0.5419214231840891,0.542715204965552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,NA,NA,0.05,Varari,NA,6/22/23,LIGHT,GP,0.737647813819223,0.7384563718279233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,NA,NA,0.1,Varari,NA,6/22/23,LIGHT,GP,0.5759716600178514,0.5745566057991589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,NA,NA,0.5,Varari,NA,6/22/23,LIGHT,GP,0.18104570804533168,0.18090069245221024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,NA,NA,1,Varari,NA,6/22/23,LIGHT,GP,Inf,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,NA,NA,2,Varari,NA,6/22/23,LIGHT,GP,0.502661919942699,0.5054863468051504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,NA,NA,4,Varari,NA,6/22/23,LIGHT,GP,0.8273764994808025,0.8291301675444096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,NA,Varari_Col8_Dil9_Light,4,Varari,35.2,6/22/23,Light,C,0.09270231627944428,NA,0.12,21.43,2.05,9.87,6/14/23,9,27.611,7.983610439,35.2,2522.572069,35.2,Varari_Col8_Dil9_Dark,4,2469.40063
